protein	protein_group	species	orthogroup	annotation	hsp70_type	n_peptides
NODE_1157_length_6490_cov_43.948300_g49_i3.p1_Eve	NODE_1157_length_6490_cov_43.948300_g49_i3.p1_Eve;NODE_14789_length_2107_cov_21.293975_g9594_i0.p1_Ecy;NODE_20130_length_1631_cov_13.312895_g12743_i0.p1_Gla;NODE_29539_length_1230_cov_37.259102_g19231_i1.p1_Gla;NODE_29100_length_1245_cov_37.591973_g19231_i0.p1_Gla	Eve	20	HSPG2	*	7
NODE_15948_length_2004_cov_18.541176_g10374_i0.p1_Ecy	NODE_15948_length_2004_cov_18.541176_g10374_i0.p1_Ecy;NODE_17041_length_1915_cov_18.126474_g10374_i1.p1_Ecy	Ecy	21	Hsc70-4	*	3
NODE_15948_length_2004_cov_18.541176_g10374_i0.p1_Ecy	NODE_15948_length_2004_cov_18.541176_g10374_i0.p1_Ecy;NODE_17041_length_1915_cov_18.126474_g10374_i1.p1_Ecy;NODE_8790_length_2794_cov_45.122769_g4002_i1.p1_Eve	Eve	21	Hsc70-4	*	2
NODE_21577_length_1615_cov_5.887612_g14251_i0.p1_Ecy	NODE_21577_length_1615_cov_5.887612_g14251_i0.p1_Ecy	Ecy	22	Tubulin-specific chaperone D C-terminal	*	2
NODE_21577_length_1615_cov_5.887612_g14251_i0.p1_Ecy	NODE_21577_length_1615_cov_5.887612_g14251_i0.p1_Ecy	Eve	22	Tubulin-specific chaperone D C-terminal	*	3
NODE_21580_length_1547_cov_6.439252_g14323_i0.p1_Eve	NODE_21580_length_1547_cov_6.439252_g14323_i0.p1_Eve	Ecy	23	HSPD1	*	6
NODE_21580_length_1547_cov_6.439252_g14323_i0.p1_Eve	NODE_21580_length_1547_cov_6.439252_g14323_i0.p1_Eve	Eve	23	HSPD1	*	7
NODE_7555_length_3101_cov_215.913827_g4798_i0.p1_Ecy	NODE_7664_length_3018_cov_111.377231_g4834_i0.p1_Eve;NODE_7555_length_3101_cov_215.913827_g4798_i0.p1_Ecy;NODE_8116_length_2805_cov_51.564949_g4784_i0.p1_Gla;NODE_43446_length_906_cov_2.093349_g30798_i0.p1_Gla	Ecy	24	Trap1	*	3
NODE_7664_length_3018_cov_111.377231_g4834_i0.p1_Eve	NODE_7664_length_3018_cov_111.377231_g4834_i0.p1_Eve;NODE_7555_length_3101_cov_215.913827_g4798_i0.p1_Ecy;NODE_8116_length_2805_cov_51.564949_g4784_i0.p1_Gla;NODE_43446_length_906_cov_2.093349_g30798_i0.p1_Gla	Eve	24	Trap1	*	3
NODE_7313_length_2961_cov_2651.864698_g3984_i1.p1_Gla	NODE_7313_length_2961_cov_2651.864698_g3984_i1.p1_Gla;NODE_13141_length_2264_cov_19.901580_g8483_i0.p1_Ecy;NODE_11997_length_2269_cov_34.800450_g7266_i0.p1_Gla;NODE_23549_length_1506_cov_6.254633_g15622_i0.p1_Ecy	Gla	25	hspa8	const	49
NODE_6760_length_3076_cov_1784.947803_g3984_i0.p1_Gla	NODE_6760_length_3076_cov_1784.947803_g3984_i0.p1_Gla;NODE_26029_length_1331_cov_23.281591_g17533_i0.p1_Eve;NODE_39022_length_921_cov_7.277523_g27848_i0.p1_Eve;NODE_41562_length_926_cov_4.777651_g29599_i0.p1_Ecy;NODE_65984_length_628_cov_4.537133_g51011_i0.p1_Gla;NODE_37622_length_953_cov_20.018805_g26666_i0.p1_Eve;NODE_14302_length_2153_cov_11.215304_g9248_i0.p1_Ecy;NODE_561_length_7974_cov_31.000126_g339_i0.p1_Eve;NODE_1158_length_6492_cov_41.941953_g749_i0.p1_Ecy;NODE_1220_length_6393_cov_40.653058_g749_i1.p1_Ecy;NODE_3933_length_4167_cov_23.118747_g2444_i0.p1_Eve;NODE_6653_length_3100_cov_13.122255_g3914_i0.p1_Gla;NODE_10215_length_2560_cov_24.046993_g6548_i0.p1_Eve;NODE_11438_length_2387_cov_10.970915_g7378_i0.p1_Eve;NODE_2834_length_4513_cov_34.217518_g1613_i0.p1_Gla;NODE_13376_length_2243_cov_33.578396_g8636_i0.p1_Ecy;NODE_13543_length_2228_cov_9.853603_g8749_i0.p1_Ecy;NODE_14929_length_1980_cov_11.513723_g9226_i0.p1_Gla;NODE_29792_length_1184_cov_45.603524_g10500_i2.p1_Eve;NODE_19454_length_1675_cov_5.981550_g12821_i0.p1_Eve;NODE_40865_length_941_cov_3.071749_g29015_i0.p1_Ecy;NODE_36690_length_1039_cov_4.208081_g25206_i0.p1_Gla;NODE_495_length_8171_cov_58.332184_g95_i7.p1_Eve	Gla	25	Hsc70-4	const	42
NODE_2616_length_4925_cov_126.968417_g1599_i0.p1_Eve	NODE_2616_length_4925_cov_126.968417_g1599_i0.p1_Eve;NODE_10864_length_2403_cov_22.669924_g6530_i0.p1_Gla	Eve	26	hspa8	*	11
NODE_2931_length_4714_cov_46.984137_g1599_i2.p1_Eve	NODE_2931_length_4714_cov_46.984137_g1599_i2.p1_Eve	Eve	26	Hsc70-4	*	9
NODE_16065_length_1920_cov_60.704436_g10500_i0.p1_Eve	NODE_16065_length_1920_cov_60.704436_g10500_i0.p1_Eve	Eve	27	Hsc70-4	*	2
NODE_21218_length_1569_cov_1124.808553_g9158_i1.p1_Eve	NODE_21218_length_1569_cov_1124.808553_g9158_i1.p1_Eve;NODE_22655_length_1554_cov_650.580066_g9718_i2.p1_Ecy;NODE_14985_length_2090_cov_545.141597_g9718_i0.p1_Ecy;NODE_10481_length_2452_cov_227.570121_g6283_i0.p1_Gla;REV__NODE_23057_length_1532_cov_59.881322_g15271_i0.p1_Ecy	Eve	28	Alpha crystallin/Hsp20 domain	*	12
NODE_12800_length_2303_cov_126.426797_g8255_i0.p1_Ecy	NODE_12800_length_2303_cov_126.426797_g8255_i0.p1_Ecy;NODE_4059_length_4107_cov_126.987186_g2523_i0.p1_Eve;NODE_12351_length_2228_cov_126.167967_g7478_i0.p1_Gla	Ecy	29	PREDICTED: hsp70-binding protein 1-like	*	2
NODE_10461_length_2455_cov_138.326683_g6270_i0.p1_Gla	NODE_10461_length_2455_cov_138.326683_g6270_i0.p1_Gla;NODE_11131_length_2501_cov_60.840538_g7137_i0.p1_Ecy	Gla	30	82 kDa heat shock protein	*	9
NODE_13657_length_2214_cov_40.187991_g8817_i0.p1_Ecy	NODE_13657_length_2214_cov_40.187991_g8817_i0.p1_Ecy	Gla	31	heat shock protein 70 kDa isoform 2, partial	const	7
NODE_9748_length_2552_cov_608.789053_g5828_i0.p1_Gla	NODE_9748_length_2552_cov_608.789053_g5828_i0.p1_Gla	Gla	32	HSPA1A	const	24
